book_id,title,author,genre,average_rating
272,Book 119,Author A,Non-Fiction,2.95
273,Book 901,Author A,Fantasy,1.52
274,Book 251,Author C,Mystery,4.34
275,Book 524,Author D,Biography,2.48
276,Book 10,Author B,Non-Fiction,2.5
277,Book 197,Author B,Biography,2.9
278,Book 604,Author E,Biography,2.78
279,Book 82,Author E,Biography,4.98
280,Book 784,Author B,Mystery,3.18
281,Book 588,Author E,Science Fiction,1.35
282,Book 798,Author C,Biography,3.43
283,Book 240,Author B,Fiction,1.61
284,Book 291,Author E,Fantasy,1.12
285,Book 212,Author B,Mystery,4.88
286,Book 718,Author D,Non-Fiction,4.09
287,Book 360,Author A,Mystery,4.92
288,Book 450,Author B,Non-Fiction,2.91
289,Book 228,Author A,Mystery,3.13
290,Book 951,Author E,Non-Fiction,1.67
291,Book 947,Author A,Biography,1.99
292,Book 797,Author B,Science Fiction,4.35
293,Book 502,Author D,Non-Fiction,2.42
294,Book 465,Author E,Non-Fiction,4.31
295,Book 363,Author B,Fiction,3.84
296,Book 469,Author E,Non-Fiction,1.71
297,Book 936,Author C,Fiction,3.03
298,Book 429,Author A,Fantasy,3.71
299,Book 8,Author C,Biography,1.94
300,Book 156,Author B,Fiction,4.32
301,Book 542,Author D,Science Fiction,3.18
302,Book 441,Author E,Biography,1.66
303,Book 483,Author A,Fiction,3.33
304,Book 423,Author E,Biography,5.0
305,Book 779,Author B,Biography,1.6
306,Book 950,Author E,Biography,4.27
307,Book 335,Author A,Fantasy,1.83
308,Book 577,Author B,Science Fiction,4.13
309,Book 935,Author E,Mystery,3.94
310,Book 568,Author D,Mystery,2.2
311,Book 595,Author B,Fiction,2.3
312,Book 531,Author B,Biography,4.17
313,Book 582,Author D,Fiction,2.85
314,Book 708,Author C,Fantasy,3.92
315,Book 449,Author A,Fantasy,1.59
316,Book 454,Author C,Non-Fiction,4.41
317,Book 229,Author E,Fantasy,3.84
318,Book 353,Author D,Non-Fiction,4.63
319,Book 729,Author C,Science Fiction,1.53
320,Book 213,Author B,Fiction,3.37
321,Book 80,Author E,Science Fiction,3.4
322,Book 149,Author E,Fantasy,2.41
323,Book 303,Author C,Science Fiction,2.83
324,Book 629,Author C,Science Fiction,1.15
325,Book 778,Author D,Science Fiction,3.98
326,Book 507,Author A,Fantasy,3.2
327,Book 343,Author C,Biography,1.23
328,Book 486,Author C,Science Fiction,3.72
329,Book 712,Author B,Non-Fiction,2.87
330,Book 134,Author E,Fantasy,1.14
331,Book 704,Author A,Science Fiction,4.88
332,Book 312,Author B,Biography,4.8
333,Book 723,Author D,Fantasy,3.05
334,Book 630,Author D,Mystery,1.37
335,Book 1,Author C,Biography,4.02
336,Book 317,Author C,Non-Fiction,2.97
337,Book 707,Author D,Science Fiction,2.21
338,Book 548,Author C,Mystery,2.97
339,Book 873,Author A,Mystery,3.09
340,Book 533,Author C,Fantasy,3.25
341,Book 478,Author E,Mystery,2.76
342,Book 405,Author C,Non-Fiction,3.42
343,Book 173,Author B,Non-Fiction,4.67
344,Book 126,Author A,Fiction,2.45
345,Book 395,Author B,Non-Fiction,3.9
346,Book 421,Author B,Biography,4.58
347,Book 553,Author E,Mystery,2.82
348,Book 904,Author A,Non-Fiction,2.77
349,Book 91,Author A,Fantasy,3.41
350,Book 940,Author A,Fiction,3.37
351,Book 182,Author A,Mystery,4.23
352,Book 275,Author A,Fiction,2.91
353,Book 896,Author E,Mystery,4.98
354,Book 70,Author C,Fantasy,1.24
355,Book 292,Author B,Fiction,1.01
356,Book 132,Author A,Science Fiction,3.56
357,Book 301,Author C,Biography,2.19
358,Book 425,Author C,Biography,1.96
359,Book 327,Author B,Mystery,2.25
360,Book 145,Author E,Science Fiction,2.02
361,Book 424,Author D,Fiction,1.12
362,Book 581,Author D,Science Fiction,4.89
363,Book 136,Author C,Science Fiction,1.88
364,Book 451,Author B,Fiction,3.94
365,Book 165,Author D,Fantasy,4.05
366,Book 29,Author C,Science Fiction,4.72
367,Book 774,Author E,Science Fiction,1.12
368,Book 194,Author D,Fantasy,4.49
369,Book 389,Author C,Science Fiction,3.11
370,Book 853,Author C,Science Fiction,3.53
371,Book 170,Author A,Science Fiction,3.58
372,Book 706,Author E,Biography,4.28
373,Book 141,Author A,Non-Fiction,2.33
374,Book 174,Author B,Fantasy,3.93
375,Book 7,Author A,Science Fiction,3.11
376,Book 746,Author A,Biography,4.17
377,Book 479,Author D,Fantasy,4.96
378,Book 74,Author C,Mystery,1.8
379,Book 911,Author E,Mystery,4.98
380,Book 814,Author A,Science Fiction,1.36
381,Book 239,Author E,Biography,1.01
382,Book 146,Author A,Biography,1.18
383,Book 793,Author B,Fantasy,2.37
384,Book 235,Author A,Fantasy,3.53
385,Book 221,Author D,Biography,1.28
386,Book 924,Author C,Fantasy,1.02
387,Book 501,Author B,Biography,4.75
388,Book 133,Author A,Non-Fiction,4.29
389,Book 991,Author E,Biography,4.24
390,Book 775,Author B,Mystery,4.54
391,Book 186,Author B,Fantasy,3.8
392,Book 42,Author A,Biography,1.42
393,Book 697,Author B,Biography,2.6
394,Book 109,Author E,Fantasy,3.89
395,Book 589,Author B,Non-Fiction,2.12
396,Book 57,Author E,Non-Fiction,3.75
397,Book 406,Author A,Fantasy,1.1
398,Book 443,Author C,Fiction,2.22
399,Book 758,Author B,Fantasy,3.2
400,Book 998,Author C,Fantasy,3.53
401,Book 25,Author E,Non-Fiction,3.31
402,Book 468,Author B,Non-Fiction,3.79
403,Book 540,Author D,Fantasy,1.02
404,Book 532,Author C,Fantasy,1.4
405,Book 619,Author B,Fantasy,4.48
406,Book 695,Author C,Non-Fiction,3.73
407,Book 927,Author B,Fantasy,1.45
408,Book 339,Author A,Fantasy,4.37
409,Book 52,Author C,Science Fiction,1.97
410,Book 508,Author D,Fiction,2.91
411,Book 517,Author D,Mystery,1.58
412,Book 921,Author E,Fiction,3.84
413,Book 782,Author B,Science Fiction,3.67
414,Book 265,Author C,Mystery,1.84
415,Book 818,Author E,Fantasy,4.45
416,Book 711,Author C,Science Fiction,2.61
417,Book 683,Author B,Fantasy,2.17
418,Book 833,Author D,Non-Fiction,1.61
419,Book 519,Author A,Biography,2.06
420,Book 448,Author D,Science Fiction,1.09
421,Book 19,Author E,Non-Fiction,3.33
422,Book 716,Author A,Science Fiction,4.37
423,Book 484,Author E,Science Fiction,3.2
424,Book 569,Author B,Non-Fiction,1.88
425,Book 434,Author A,Mystery,1.13
426,Book 368,Author E,Fiction,1.86
427,Book 84,Author B,Fantasy,2.66
428,Book 62,Author D,Science Fiction,4.04
429,Book 639,Author B,Fantasy,1.75
430,Book 273,Author C,Biography,3.88
431,Book 286,Author B,Non-Fiction,4.47
432,Book 361,Author B,Fantasy,2.82
433,Book 355,Author C,Non-Fiction,4.29
434,Book 457,Author E,Fantasy,3.22
435,Book 279,Author E,Fiction,3.55
436,Book 13,Author B,Fiction,3.11
437,Book 183,Author C,Fiction,2.85
438,Book 369,Author C,Fiction,1.94
439,Book 882,Author D,Fiction,2.21
440,Book 616,Author E,Fiction,2.16
441,Book 224,Author A,Non-Fiction,3.25
442,Book 573,Author E,Science Fiction,1.48
443,Book 971,Author E,Fantasy,4.67
444,Book 654,Author D,Fiction,3.88
445,Book 546,Author A,Non-Fiction,2.61
446,Book 583,Author D,Non-Fiction,1.63
447,Book 634,Author A,Non-Fiction,4.53
448,Book 177,Author B,Science Fiction,4.3
449,Book 666,Author A,Fantasy,3.89
450,Book 674,Author D,Science Fiction,2.09
451,Book 586,Author E,Mystery,2.61
452,Book 874,Author A,Non-Fiction,1.41
453,Book 394,Author A,Mystery,1.76
454,Book 164,Author C,Biography,4.13
455,Book 249,Author E,Fiction,3.86
456,Book 635,Author B,Fiction,3.37
457,Book 886,Author D,Science Fiction,4.58
458,Book 670,Author B,Fantasy,3.33
459,Book 376,Author E,Mystery,2.87
460,Book 413,Author A,Fantasy,2.36
461,Book 75,Author A,Science Fiction,4.76
462,Book 114,Author E,Fiction,1.33
463,Book 599,Author A,Fantasy,4.72
464,Book 962,Author A,Fantasy,4.31
465,Book 391,Author A,Fiction,1.52
466,Book 105,Author D,Mystery,3.26
467,Book 115,Author D,Fiction,4.47
468,Book 418,Author C,Fantasy,3.29
469,Book 526,Author B,Mystery,4.63
470,Book 458,Author E,Mystery,4.77
471,Book 410,Author E,Fiction,2.69
472,Book 93,Author E,Fantasy,2.51
473,Book 931,Author C,Science Fiction,4.75
474,Book 90,Author D,Fantasy,3.7
475,Book 337,Author C,Non-Fiction,1.46
476,Book 989,Author E,Biography,1.17
477,Book 922,Author B,Science Fiction,3.26
478,Book 934,Author A,Mystery,4.72
479,Book 606,Author D,Science Fiction,4.38
480,Book 594,Author D,Mystery,3.7
481,Book 612,Author C,Mystery,1.56
482,Book 95,Author D,Science Fiction,2.02
483,Book 12,Author E,Mystery,4.5
484,Book 397,Author E,Mystery,1.73
485,Book 534,Author C,Non-Fiction,2.11
486,Book 44,Author E,Fantasy,1.52
487,Book 43,Author B,Fantasy,3.7
488,Book 330,Author C,Biography,4.78
489,Book 168,Author B,Biography,2.08
490,Book 498,Author A,Non-Fiction,2.9
491,Book 877,Author B,Biography,3.54
492,Book 598,Author A,Science Fiction,5.0
493,Book 757,Author A,Fiction,1.42
494,Book 101,Author B,Fiction,2.99
495,Book 427,Author C,Fiction,2.54
496,Book 179,Author E,Non-Fiction,4.46
497,Book 445,Author E,Non-Fiction,2.9
498,Book 417,Author A,Mystery,1.44
499,Book 871,Author A,Fiction,3.54
500,Book 883,Author C,Science Fiction,4.08
501,Book 681,Author D,Biography,1.01
502,Book 178,Author B,Science Fiction,4.44
503,Book 396,Author A,Biography,1.74
504,Book 912,Author E,Fiction,3.21
505,Book 794,Author C,Fiction,2.66
506,Book 961,Author B,Fiction,3.88
507,Book 685,Author C,Non-Fiction,2.48
508,Book 384,Author B,Biography,4.48
509,Book 957,Author B,Non-Fiction,3.92
510,Book 752,Author A,Non-Fiction,3.59
511,Book 258,Author C,Fantasy,4.18
512,Book 539,Author C,Science Fiction,4.02
513,Book 336,Author E,Science Fiction,1.14
514,Book 16,Author E,Mystery,2.58
515,Book 325,Author A,Non-Fiction,4.72
516,Book 759,Author A,Biography,1.5
517,Book 223,Author D,Fantasy,3.95
518,Book 180,Author E,Fantasy,4.9
519,Book 984,Author B,Science Fiction,1.21
520,Book 23,Author C,Non-Fiction,3.73
521,Book 357,Author A,Mystery,2.87
522,Book 667,Author C,Non-Fiction,3.32
523,Book 862,Author C,Fiction,1.34
524,Book 341,Author D,Non-Fiction,1.17
525,Book 432,Author E,Fiction,3.67
526,Book 552,Author A,Fiction,4.29
527,Book 834,Author C,Mystery,4.13
528,Book 204,Author A,Biography,3.18
529,Book 631,Author B,Science Fiction,1.4
530,Book 94,Author D,Non-Fiction,3.75
531,Book 559,Author B,Fiction,1.97
532,Book 69,Author A,Non-Fiction,4.64
533,Book 623,Author A,Biography,4.35
534,Book 285,Author E,Science Fiction,3.84
535,Book 845,Author C,Biography,4.8
536,Book 435,Author C,Science Fiction,1.13
537,Book 154,Author B,Fantasy,3.94
538,Book 76,Author D,Science Fiction,2.32
539,Book 731,Author C,Mystery,4.62
540,Book 447,Author E,Biography,2.07
541,Book 189,Author B,Fiction,3.9
542,Book 272,Author B,Fantasy,4.51
543,Book 237,Author E,Mystery,1.17
544,Book 488,Author D,Non-Fiction,2.59
545,Book 118,Author E,Biography,4.05
546,Book 944,Author D,Fiction,2.82
547,Book 513,Author E,Science Fiction,2.07
548,Book 826,Author E,Fiction,1.88
549,Book 592,Author A,Non-Fiction,1.53
550,Book 127,Author B,Fantasy,4.43
551,Book 117,Author E,Fantasy,3.3
552,Book 474,Author E,Biography,1.31
553,Book 694,Author C,Fantasy,2.53
554,Book 58,Author B,Biography,2.47
555,Book 864,Author C,Biography,1.73
556,Book 913,Author B,Biography,2.74
557,Book 370,Author C,Science Fiction,2.33
558,Book 269,Author E,Mystery,2.37
559,Book 47,Author E,Biography,3.96
560,Book 350,Author A,Biography,1.89
561,Book 196,Author C,Mystery,3.57
562,Book 1000,Author D,Fiction,3.28
563,Book 835,Author A,Biography,3.27
564,Book 737,Author C,Science Fiction,3.65
565,Book 264,Author C,Fantasy,3.19
566,Book 444,Author A,Fantasy,4.52
567,Book 676,Author E,Non-Fiction,3.7
568,Book 305,Author C,Non-Fiction,3.19
569,Book 342,Author E,Fantasy,4.32
570,Book 967,Author A,Fantasy,3.42
571,Book 150,Author E,Science Fiction,2.16
572,Book 125,Author B,Mystery,1.83
573,Book 787,Author D,Non-Fiction,1.61
574,Book 51,Author C,Mystery,4.6
575,Book 354,Author D,Science Fiction,3.84
576,Book 928,Author E,Fantasy,4.75
577,Book 143,Author C,Biography,3.41
578,Book 471,Author E,Mystery,2.89
579,Book 400,Author B,Fantasy,1.24
580,Book 626,Author A,Fantasy,3.69
581,Book 321,Author C,Fiction,3.33
582,Book 20,Author B,Mystery,4.96
583,Book 810,Author B,Biography,1.96
584,Book 791,Author C,Mystery,3.12
585,Book 809,Author E,Fantasy,3.6
586,Book 408,Author B,Biography,3.58
587,Book 538,Author D,Science Fiction,3.25
588,Book 621,Author B,Fiction,4.11
589,Book 39,Author E,Fantasy,1.82
590,Book 176,Author E,Non-Fiction,3.9
591,Book 246,Author D,Non-Fiction,3.48
592,Book 829,Author B,Fiction,4.58
593,Book 668,Author E,Science Fiction,4.39
594,Book 755,Author C,Fantasy,2.26
595,Book 859,Author A,Mystery,2.1
596,Book 155,Author A,Fiction,4.93
597,Book 288,Author A,Science Fiction,3.11
598,Book 603,Author B,Mystery,4.63
599,Book 570,Author D,Non-Fiction,1.66
600,Book 744,Author E,Non-Fiction,3.57
601,Book 18,Author C,Mystery,4.24
602,Book 128,Author C,Fiction,4.79
603,Book 323,Author B,Non-Fiction,2.35
604,Book 256,Author A,Fantasy,3.9
605,Book 658,Author B,Biography,3.16
606,Book 965,Author D,Mystery,1.24
607,Book 191,Author D,Mystery,3.76
608,Book 116,Author E,Non-Fiction,3.76
609,Book 617,Author E,Fiction,4.72
610,Book 607,Author D,Fantasy,2.99
611,Book 181,Author D,Fiction,1.92
612,Book 302,Author D,Science Fiction,1.18
613,Book 760,Author B,Science Fiction,2.66
614,Book 713,Author D,Biography,2.21
615,Book 724,Author C,Non-Fiction,4.04
616,Book 686,Author A,Non-Fiction,2.42
617,Book 980,Author D,Non-Fiction,4.8
618,Book 518,Author A,Biography,4.85
619,Book 985,Author B,Science Fiction,3.48
620,Book 46,Author A,Fiction,4.71
621,Book 910,Author B,Biography,4.04
622,Book 158,Author C,Biography,3.19
623,Book 852,Author B,Fiction,1.72
624,Book 172,Author B,Non-Fiction,2.83
625,Book 17,Author E,Fantasy,3.24
626,Book 512,Author D,Fiction,4.46
627,Book 49,Author D,Science Fiction,2.93
628,Book 972,Author C,Mystery,4.59
629,Book 941,Author C,Mystery,3.7
630,Book 516,Author D,Biography,1.55
631,Book 953,Author E,Mystery,4.98
632,Book 481,Author D,Fantasy,3.11
633,Book 284,Author E,Non-Fiction,2.57
634,Book 719,Author C,Science Fiction,3.64
635,Book 878,Author A,Fantasy,1.44
636,Book 226,Author C,Science Fiction,3.55
637,Book 27,Author C,Science Fiction,2.99
638,Book 955,Author B,Non-Fiction,2.63
639,Book 438,Author B,Biography,4.81
640,Book 952,Author B,Mystery,3.09
641,Book 365,Author B,Non-Fiction,1.88
642,Book 230,Author E,Fantasy,2.84
643,Book 38,Author D,Biography,4.68
644,Book 966,Author A,Fantasy,1.7
645,Book 375,Author C,Biography,1.86
646,Book 470,Author E,Fantasy,1.05
647,Book 968,Author A,Non-Fiction,1.06
648,Book 851,Author E,Biography,4.32
649,Book 705,Author E,Biography,3.93
650,Book 842,Author C,Science Fiction,2.42
651,Book 195,Author D,Science Fiction,3.79
652,Book 855,Author B,Fiction,2.58
653,Book 865,Author D,Fantasy,4.81
654,Book 504,Author C,Science Fiction,4.87
655,Book 970,Author C,Fiction,2.57
656,Book 831,Author C,Science Fiction,4.42
657,Book 580,Author A,Fantasy,4.09
658,Book 969,Author D,Biography,2.24
659,Book 163,Author D,Mystery,1.93
660,Book 909,Author E,Fantasy,2.83
661,Book 153,Author E,Non-Fiction,4.13
662,Book 802,Author E,Science Fiction,4.84
663,Book 994,Author C,Science Fiction,4.05
664,Book 756,Author D,Biography,4.42
665,Book 112,Author C,Non-Fiction,3.41
666,Book 227,Author A,Biography,4.34
667,Book 689,Author E,Non-Fiction,4.14
